ID,Data,Produto,Categoria,Quantidade,Preço
1,2023-01-02,Smart tv Samsung,Eletro Eletronico,10.0,1079.0
2,2023-01-04,LG Smart Tv 32,Eletro Eletronico,15.0,1099.0
3,2023-01-05,TCL Smart Tv 32,Eletro Eletronico,5.0,969.0
4,2023-01-09,Smart tv Weyon 32,Eletro Eletronico,12.0,926.0
6,2023-01-14,Realme C63 Dual SIM,Celulares,4.0,1258.0
7,2023-01-18,Moto G34 5G 128 GB,Celulares,13.0,734.0
8,2023-01-19,Galaxy A15 5G 128 GB,Celulares,12.0,899.0
9,2023-01-19,Galaxy A15 5G 256 GB,Celulares,13.0,1029.0
10,2023-01-20,Iphone 14 plus 128,Celulares,10.0,4099.0
11,2023-01-20,Mouse Longtech M90,Informatica,13.0,42.0
12,2023-01-22,Fonte de alimentação Aerocool 500w,Informatica,19.0,269.0
13,2023-01-24,SSD kingston 240 GB,Informatica,15.0,169.0
14,2023-01-24,SSD Lexar 256 GB M2,Informatica,20.0,170.0
15,2023-01-24,Memoria Ram Fury 8GB,Informatica,2.0,69.0
16,2023-01-26,Fone Qcy T29 Bluetooth 5.3,Eletro Eletronico,3.0,153.0
17,2023-01-28,Fone de ouvido Philips True ,Eletro Eletronico,13.0,137.0
18,2023-01-29,Headset Gamer Qyc H2,Eletro Eletronico,16.0,179.0
19,2023-01-31,Headset JBL Tune 520bt,Eletro Eletronico,9.0,242.0
20,2023-01-31,Calça Sinny Preta Masculina,Roupas,20.0,55.0
21,2023-02-01,Vestido midi liso,Roupas,12.0,49.0
22,2023-02-01,Short Masculino,Roupas,14.0,38.0
23,2023-02-04,Kit 3 calças Jeans Skinny Feminina,Roupas,15.0,134.0
24,2023-02-05,Calça Wide Jeans Feminina,Roupas,7.0,129.0
25,2023-02-06,Kit 3 blusas Femininas,Roupas,7.0,99.0
26,2023-02-08,Tennis adulto masculino,Calçados,5.0,79.0
27,2023-02-11,Tennis Sport Future Original,Calçados,12.0,7.0
29,2023-02-13,Suporte tripé para celular SmartPhone de Mesa,Acessórios,1.0,18.0
30,2023-02-13,Cabo para carregador USB USB-c,Acessórios,2.0,56.0
31,2023-02-13,LG Smart Tv 32,Eletro Eletronico,3.0,1099.0
32,2023-02-16,TCL Smart Tv 32,Eletro Eletronico,16.0,969.0
33,2023-02-21,Smart tv Weyon 32,Eletro Eletronico,15.0,926.0
34,2023-02-21,Smart tv Philco 32,Eletro Eletronico,3.0,999.0
35,2023-02-23,Realme C63 Dual SIM,Celulares,18.0,1258.0
36,2023-02-23,Moto G34 5G 128 GB,Celulares,5.0,734.0
